,overall_ranking,first_name,last_name,pos,team,height,weight,b_t,age,future_value,risk,body,fastball_proj,sweeper_proj,changeup_proj,cutter_proj,control_proj,hit_proj,power_proj,run_proj,field_proj,arm_proj
78,79,Christian,Moore,2B,Los Angeles Angels,6'1,210,R-R,22,55,High,,,,,,,50,60,50,45,45
79,80,Tre',Morgan,1B,Tampa Bay Rays,6'1,191,L-L,22,55,High,,,,,,,65,40,50,80,60
80,81,Heston,Kjerstad,OF,Baltimore Orioles,6'3,205,L-R,25,50,Medium,,,,,,,50,60,45,45,60
81,82,Jackson,Ferris,LHP,Los Angeles Dodgers,6'4,195,L-L,21,55,High,,60,,40,50,50,,,,,
82,83,AJ,Smith-Shawver,RHP,Atlanta Braves,6'3,205,R-R,22,50,Medium,,60,,50,,45,,,,,
83,84,Demetrio,Crisantes,2B,Arizona Diamondbacks,6'0,178,R-R,20,55,High,,,,,,,60,50,45,,45
84,85,Cole,Carrigg,OF,Colorado Rockies,6'3,190,S-R,22,55,High,,,,,,,55,50,60,,70
85,86,Colby,Thomas,OF,Athletics,6'0,190,R-R,23,55,High,,,,,,,45,60,55,,55
86,87,Xavier,Isaac,1B,Tampa Bay Rays,6'3,240,L-L,21,55,High,,,,,,,55,60,55,50,50
87,88,George,Lombard,SS,New York Yankees,6'3,190,R-R,19,55,High,,,,,,,55,50,55,55,55
88,89,Felnin,Celesten,SS,Seattle Mariners,6'1,175,S-R,19,60,Extreme,,,,,,,50,60,60,60,60
89,90,Trevor,Harrison,RHP,Tampa Bay Rays,6'4,225,R-R,19,55,High,,60,,60,,50,,,,,
90,91,Ralphy,Velazquez,1B,Cleveland Guardians,6'2,220,L-R,19,50,High,,,,,,,55,60,30,40,60
91,92,Jesus,Baez,3B,New York Mets,5'9,180,R-R,19,55,High,,,,,,,55,55,30,,60
92,93,Eduardo,Tait,C,Philadelphia Phillies,6'0,175,L-R,18,55,High,,,,,,,50,60,40,,55
93,94,Gary,Gill Hill,RHP,Tampa Bay Rays,6'2,160,R-R,20,55,High,,55,,50,50,60,,,,,
94,95,Harry,Ford,C,Seattle Mariners,5'10,200,R-R,21,55,High,,,,,,,50,50,60,40,50
95,96,Justin,Crawford,OF,Philadelphia Phillies,6'1,175,L-R,21,55,High,,,,,,,55,40,70,,50
96,97,Lazaro,Montes,OF,Seattle Mariners,6'3,210,L-R,20,55,High,,,,,,,40,70,30,30,50
97,98,Chase,Petty,RHP,Cincinnati Reds,6'1,190,R-R,21,55,High,,55,,45,60,55,,,,,
98,99,Nolan,McLean,RHP,New York Mets,6'4,214,R-R,23,55,High,,55,,45,,45,,,,,
99,100,Ricky,Tiedemann,LHP,Toronto Blue Jays,6'4,220,L-L,22,60,Extreme,,60,,55,,50,,,,,
